dict_keys(['ep_states', 'ep_rewards', 'ep_actions', 'mdp_params'])
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Timestep: 0 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 1 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 2 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 3 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 4 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 5 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 6 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 7 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 8 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 9 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 10 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 11 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 12 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 13 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 14 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 15 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 16 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 17 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 18 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 19 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 20 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 21 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 22 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 23 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 24 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 25 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 26 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 27 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 28 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 29 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 30 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 31 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 32 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
